,IBCF.DE
2018-11-23,59.08599853515625
2018-11-26,59.44200134277344
2018-11-27,59.70199966430664
2018-11-28,60.15399932861328
2018-11-29,61.05799865722656
2018-11-30,61.183998107910156
2018-12-03,62.082000732421875
2018-12-04,61.757999420166016
2018-12-05,60.534000396728516
2018-12-06,58.84400177001953
2018-12-07,59.36600112915039
2018-12-10,57.86800003051758
2018-12-11,59.14400100708008
2018-12-12,59.65800094604492
2018-12-13,59.22200012207031
2018-12-14,58.50600051879883
2018-12-17,57.83399963378906
2018-12-18,57.183998107910156
2018-12-19,57.19200134277344
2018-12-20,55.417999267578125
2018-12-21,55.2760009765625
2018-12-27,54.380001068115234
2018-12-28,55.97800064086914
2019-01-02,55.84600067138672
2019-01-03,55.09400177001953
2019-01-04,56.09000015258789
2019-01-07,56.93199920654297
2019-01-08,56.91600036621094
2019-01-09,57.63199996948242
2019-01-10,57.7239990234375
2019-01-11,57.689998626708984
2019-01-14,57.58599853515625
2019-01-15,57.986000061035156
2019-01-16,58.47800064086914
2019-01-17,58.45600128173828
2019-01-18,59.481998443603516
2019-01-21,59.375999450683594
2019-01-22,59.02799987792969
2019-01-23,58.64400100708008
2019-01-24,58.810001373291016
2019-01-25,59.4119987487793
2019-01-28,58.68600082397461
2019-01-29,58.77399826049805
2019-01-30,59.257999420166016
2019-01-31,60.11399841308594
2019-02-01,60.380001068115234
2019-02-04,60.41400146484375
2019-02-05,60.858001708984375
2019-02-06,60.832000732421875
2019-02-07,59.917999267578125
2019-02-08,59.79199981689453
2019-02-11,60.30799865722656
2019-02-12,61.06399917602539
2019-02-13,61.262001037597656
2019-02-14,61.013999938964844
2019-02-15,61.65399932861328
2019-02-18,61.86800003051758
2019-02-19,61.847999572753906
2019-02-20,61.99399948120117
2019-02-21,61.82400131225586
2019-02-22,62.194000244140625
2019-02-25,62.61000061035156
2019-02-26,62.354000091552734
2019-02-27,62.0359992980957
2019-02-28,62.15599822998047
2019-03-01,62.16400146484375
2019-03-04,62.20399856567383
2019-03-05,62.20399856567383
2019-03-06,61.875999450683594
2019-03-07,61.35200119018555
2019-03-08,60.816001892089844
2019-03-11,61.76599884033203
2019-03-12,62.20800018310547
2019-03-13,62.645999908447266
2019-03-14,62.619998931884766
2019-03-15,62.944000244140625
2019-03-18,62.88999938964844
2019-03-19,63.39799880981445
2019-03-20,62.65999984741211
2019-03-21,63.27799987792969
2019-03-22,62.518001556396484
2019-03-25,62.1879997253418
2019-03-26,62.630001068115234
2019-03-27,62.25600051879883
2019-03-28,62.38999938964844
2019-03-29,62.90999984741211
2019-04-01,63.56800079345703
2019-04-02,63.694000244140625
2019-04-03,64.1240005493164
2019-04-04,63.928001403808594
2019-04-05,64.26000213623047
2019-04-08,64.24400329589844
2019-04-09,64.08399963378906
2019-04-10,64.16999816894531
2019-04-11,64.26399993896484
2019-04-12,64.50199890136719
2019-04-15,64.50399780273438
2019-04-16,64.6760025024414
2019-04-17,64.4800033569336
2019-04-18,64.41999816894531
2019-04-23,65.08399963378906
2019-04-24,65.23400115966797
2019-04-25,65.05799865722656
2019-04-26,65.11199951171875
2019-04-29,65.40799713134766
2019-04-30,65.13800048828125
2019-05-02,64.69000244140625
2019-05-03,65.21399688720703
2019-05-06,64.83399963378906
2019-05-07,64.17400360107422
2019-05-08,64.052001953125
2019-05-09,63.125999450683594
2019-05-10,62.874000549316406
2019-05-13,62.47999954223633
2019-05-14,63.18000030517578
2019-05-15,63.30799865722656
2019-05-16,64.10600280761719
2019-05-17,63.917999267578125
2019-05-20,63.13399887084961
2019-05-21,63.57400131225586
2019-05-22,63.44599914550781
2019-05-23,62.582000732421875
2019-05-24,62.698001861572266
2019-05-27,62.78200149536133
2019-05-28,62.74399948120117
2019-05-29,61.60599899291992
2019-05-30,61.816001892089844
2019-05-31,61.402000427246094
2019-06-03,61.11800003051758
2019-06-04,61.86199951171875
2019-06-05,62.44599914550781
2019-06-06,62.86199951171875
2019-06-07,63.768001556396484
2019-06-11,64.05000305175781
2019-06-12,63.82400131225586
2019-06-13,63.970001220703125
2019-06-14,63.981998443603516
2019-06-17,64.12000274658203
2019-06-18,64.81800079345703
2019-06-19,64.66999816894531
2019-06-20,65.1719970703125
2019-06-21,65.53199768066406
2019-06-24,65.33599853515625
2019-06-25,64.9520034790039
2019-06-26,64.68599700927734
2019-06-27,64.61599731445312
2019-06-28,64.9260025024414
2019-07-01,65.61399841308594
2019-07-02,65.52200317382812
2019-07-03,66.15399932861328
2019-07-04,66.37999725341797
2019-07-05,65.91400146484375
2019-07-08,65.80599975585938
2019-07-09,65.7760009765625
2019-07-10,66.1719970703125
2019-07-11,66.39800262451172
2019-07-12,66.52200317382812
2019-07-15,66.61799621582031
2019-07-16,66.62200164794922
2019-07-17,66.24600219726562
2019-07-18,65.79199981689453
2019-07-19,66.26599884033203
2019-07-22,65.89600372314453
2019-07-23,66.11599731445312
2019-07-24,66.47200012207031
2019-07-25,66.50800323486328
2019-07-26,66.802001953125
2019-07-29,66.79000091552734
2019-07-30,66.61599731445312
2019-07-31,66.64600372314453
2019-08-01,66.57599639892578
2019-08-02,64.53199768066406
2019-08-05,63.38800048828125
2019-08-06,62.99399948120117
2019-08-07,63.17399978637695
2019-08-08,64.5780029296875
2019-08-09,64.2239990234375
2019-08-12,63.93000030517578
2019-08-13,64.56199645996094
2019-08-14,63.34400177001953
2019-08-15,62.922000885009766
2019-08-16,63.8120002746582
2019-08-19,64.66600036621094
2019-08-20,64.4739990234375
2019-08-21,64.66200256347656
2019-08-22,64.44400024414062
2019-08-23,63.54199981689453
2019-08-26,63.417999267578125
2019-08-27,63.59000015258789
2019-08-28,63.67399978637695
2019-08-29,64.56600189208984
2019-08-30,64.5199966430664
2019-09-02,64.32599639892578
2019-09-03,64.09200286865234
2019-09-04,64.73600006103516
2019-09-05,65.80599975585938
2019-09-06,65.84400177001953
2019-09-09,65.86599731445312
2019-09-10,65.33999633789062
2019-09-11,66.00800323486328
2019-09-12,66.47200012207031
2019-09-13,66.49400329589844
2019-09-16,66.15799713134766
2019-09-17,66.18399810791016
2019-09-18,66.1259994506836
2019-09-19,66.65599822998047
2019-09-20,66.41400146484375
2019-09-23,66.05799865722656
2019-09-24,65.9739990234375
2019-09-25,65.56999969482422
2019-09-26,65.52400207519531
2019-09-27,65.81800079345703
2019-09-30,65.68800354003906
2019-10-01,65.31999969482422
2019-10-02,63.61199951171875
2019-10-04,64.77200317382812
2019-10-07,65.11399841308594
2019-10-08,63.93600082397461
2019-10-09,64.24400329589844
2019-10-10,64.947998046875
2019-10-11,65.96600341796875
2019-10-14,65.48400115966797
2019-10-15,66.0459976196289
2019-10-16,65.94000244140625
2019-10-17,66.04000091552734
2019-10-18,65.93599700927734
2019-10-21,66.13400268554688
2019-10-22,66.33599853515625
2019-10-23,66.11599731445312
2019-10-24,66.34600067138672
2019-10-25,66.63200378417969
2019-10-28,66.91999816894531
2019-10-29,67.06199645996094
2019-10-30,66.85800170898438
2019-10-31,66.6500015258789
2019-11-01,67.36199951171875
2019-11-04,67.83000183105469
2019-11-05,67.73400115966797
2019-11-06,67.7040023803711
2019-11-07,68.1259994506836
2019-11-08,67.85600280761719
2019-11-11,67.84400177001953
2019-11-12,68.26000213623047
2019-11-13,68.0739974975586
2019-11-14,68.03800201416016
2019-11-15,68.57599639892578
2019-11-18,68.70800018310547
2019-11-19,68.7040023803711
2019-11-20,68.61000061035156
2019-11-21,68.23799896240234
2019-11-22,68.30999755859375
2019-11-25,68.89399719238281
2019-11-26,69.09200286865234
2019-11-27,69.30000305175781
2019-11-28,69.36399841308594
2019-11-29,69.2699966430664
2019-12-02,68.5199966430664
2019-12-03,67.76399993896484
2019-12-04,68.60800170898438
2019-12-05,68.43399810791016
2019-12-06,69.30400085449219
2019-12-09,69.21800231933594
2019-12-10,69.04000091552734
2019-12-11,69.02999877929688
2019-12-12,69.58999633789062
2019-12-13,69.58000183105469
2019-12-16,70.2959976196289
2019-12-17,70.26000213623047
2019-12-18,70.30999755859375
2019-12-19,70.4260025024414
2019-12-20,70.93399810791016
2019-12-23,70.9800033569336
2019-12-27,71.3280029296875
2019-12-30,71.16400146484375
2020-01-02,71.11399841308594
2020-01-03,71.16200256347656
2020-01-06,71.05599975585938
2020-01-07,71.2300033569336
2020-01-08,71.43199920654297
2020-01-09,71.93399810791016
2020-01-10,72.00199890136719
2020-01-13,72.05400085449219
2020-01-14,72.20800018310547
2020-01-15,72.4540023803711
2020-01-16,72.63600158691406
2020-01-17,73.00800323486328
2020-01-20,73.04399871826172
2020-01-21,73.09600067138672
2020-01-22,73.18199920654297
2020-01-23,72.7020034790039
2020-01-24,72.78199768066406
2020-01-27,71.36199951171875
2020-01-28,71.98799896240234
2020-01-29,72.1760025024414
2020-01-30,71.53399658203125
2020-01-31,71.13999938964844
2020-02-03,71.3759994506836
2020-02-04,72.50199890136719
2020-02-05,72.93000030517578
2020-02-06,73.43800354003906
2020-02-07,73.31199645996094
2020-02-10,73.3280029296875
2020-02-11,73.91200256347656
2020-02-12,74.19000244140625
2020-02-13,74.26000213623047
2020-02-14,74.25
2020-02-17,74.46199798583984
2020-02-18,73.82599639892578
2020-02-19,74.48200225830078
2020-02-20,73.5739974975586
2020-02-21,73.4520034790039
2020-02-24,71.18599700927734
2020-02-25,69.94999694824219
2020-02-26,69.51599884033203
2020-02-27,66.91200256347656
2020-02-28,63.96799850463867
2020-03-02,66.06400299072266
2020-03-03,66.6500015258789
2020-03-04,66.98999786376953
2020-03-05,67.20999908447266
2020-03-06,64.70999908447266
2020-03-09,61.400001525878906
2020-03-10,60.55400085449219
2020-03-11,60.85200119018555
2020-03-12,55.183998107910156
2020-03-13,55.625999450683594
2020-03-16,55.448001861572266
2020-03-17,54.7400016784668
2020-03-18,51.70000076293945
2020-03-19,52.04800033569336
2020-03-20,51.64400100708008
2020-03-23,48.37200164794922
2020-03-24,52.97200012207031
2020-03-25,54.83399963378906
2020-03-26,56.970001220703125
2020-03-27,56.00400161743164
2020-03-30,57.12200164794922
2020-03-31,57.85599899291992
2020-04-01,54.89799880981445
2020-04-02,54.90800094604492
2020-04-03,54.52000045776367
2020-04-06,57.0880012512207
2020-04-07,59.672000885009766
2020-04-08,59.59000015258789
2020-04-09,61.13600158691406
2020-04-14,61.72200012207031
2020-04-15,60.75
2020-04-16,61.167999267578125
2020-04-17,62.178001403808594
2020-04-20,62.77000045776367
2020-04-21,59.77199935913086
2020-04-22,61.11199951171875
2020-04-23,62.018001556396484
2020-04-24,61.354000091552734
2020-04-27,62.97200012207031
2020-04-28,63.16999816894531
2020-04-29,64.22599792480469
2020-04-30,63.84600067138672
2020-05-04,61.73400115966797
2020-05-05,63.327999114990234
2020-05-06,62.790000915527344
2020-05-07,63.332000732421875
2020-05-08,63.92399978637695
2020-05-11,64.01000213623047
2020-05-12,64.14600372314453
2020-05-13,62.11600112915039
2020-05-14,61.46200180053711
2020-05-15,61.97200012207031
2020-05-18,64.75800323486328
2020-05-19,64.83000183105469
2020-05-20,65.29199981689453
2020-05-21,64.5979995727539
2020-05-22,64.44200134277344
2020-05-25,65.6500015258789
2020-05-26,65.93000030517578
2020-05-27,65.58599853515625
2020-05-28,66.8740005493164
2020-05-29,66.06800079345703
2020-06-02,67.0479965209961
2020-06-03,68.33799743652344
2020-06-04,68.2300033569336
2020-06-05,70.19999694824219
2020-06-08,70.24199676513672
2020-06-09,70.20600128173828
2020-06-10,69.802001953125
2020-06-11,67.48799896240234
2020-06-12,66.5459976196289
2020-06-15,66.08000183105469
2020-06-16,68.36799621582031
2020-06-17,68.55599975585938
2020-06-18,68.21399688720703
2020-06-19,68.63600158691406
2020-06-22,67.94599914550781
2020-06-23,68.9540023803711
2020-06-24,66.94400024414062
2020-06-25,66.63999938964844
2020-06-26,66.30799865722656
2020-06-29,66.69200134277344
2020-06-30,67.36199951171875
2020-07-01,68.03600311279297
2020-07-02,68.88800048828125
2020-07-03,68.4800033569336
2020-07-06,69.6780014038086
2020-07-07,69.5999984741211
2020-07-08,68.93199920654297
2020-07-09,68.55400085449219
2020-07-10,69.25800323486328
2020-07-13,70.72000122070312
2020-07-14,69.38600158691406
2020-07-15,70.55599975585938
2020-07-16,70.20800018310547
2020-07-17,70.47599792480469
2020-07-20,70.81800079345703
2020-07-21,71.62799835205078
2020-07-22,71.36799621582031
2020-07-23,71.63600158691406
2020-07-24,70.4520034790039
2020-07-27,70.44000244140625
2020-07-28,70.78199768066406
2020-07-29,70.9219970703125
2020-07-30,70.66400146484375
2020-07-31,70.84200286865234
2020-08-03,72.00399780273438
2020-08-04,72.10800170898438
2020-08-05,72.697998046875
2020-08-06,72.61799621582031
2020-08-07,73.12000274658203
2020-08-10,73.18800354003906
2020-08-11,73.802001953125
2020-08-12,73.81400299072266
2020-08-13,73.85199737548828
2020-08-14,73.77400207519531
2020-08-17,73.94000244140625
2020-08-18,74.01399993896484
2020-08-19,74.24400329589844
2020-08-20,73.83799743652344
2020-08-21,74.08999633789062
2020-08-24,74.7699966430664
2020-08-25,75.0479965209961
2020-08-26,75.58200073242188
2020-08-27,76.41600036621094
2020-08-28,76.32599639892578
2020-08-31,76.4280014038086
2020-09-01,76.66600036621094
2020-09-02,77.46600341796875
2020-09-03,75.8219985961914
2020-09-04,73.73600006103516
2020-09-07,75.00399780273438
2020-09-08,73.26200103759766
2020-09-09,74.32599639892578
2020-09-10,74.35600280761719
2020-09-11,73.10800170898438
2020-09-14,74.21600341796875
2020-09-15,74.62799835205078
2020-09-16,74.71800231933594
2020-09-17,73.4260025024414
2020-09-18,72.81600189208984
2020-09-21,70.46800231933594
2020-09-22,71.49199676513672
2020-09-23,71.86399841308594
2020-09-24,70.85800170898438
2020-09-25,71.23200225830078
2020-09-28,73.09600067138672
2020-09-29,72.947998046875
2020-09-30,73.73799896240234
2020-10-01,73.86000061035156
2020-10-02,73.19999694824219
2020-10-05,74.08799743652344
2020-10-06,74.29000091552734
2020-10-07,74.33200073242188
2020-10-08,74.947998046875
2020-10-09,75.74400329589844
2020-10-12,77.01000213623047
2020-10-13,77.01799774169922
2020-10-14,76.5999984741211
2020-10-15,75.61199951171875
2020-10-16,76.43399810791016
2020-10-19,75.84200286865234
2020-10-20,75.14399719238281
2020-10-21,75.22200012207031
2020-10-22,74.96600341796875
2020-10-23,75.47200012207031
2020-10-26,73.90799713134766
2020-10-27,74.1240005493164
2020-10-28,72.05999755859375
2020-10-29,72.08399963378906
2020-10-30,71.24400329589844
2020-11-02,72.25
2020-11-03,73.92400360107422
2020-11-04,75.72799682617188
2020-11-05,76.71399688720703
2020-11-06,76.55000305175781
2020-11-09,78.7760009765625
2020-11-10,77.13999938964844
2020-11-11,77.9540023803711
2020-11-12,77.63400268554688
2020-11-13,77.6240005493164
2020-11-16,79.00399780273438
2020-11-17,78.76000213623047
2020-11-18,78.86399841308594
2020-11-19,77.65799713134766
2020-11-20,78.03600311279297
2020-11-23,77.61399841308594
2020-11-24,79.15399932861328
2020-11-25,79.05799865722656
2020-11-26,79.1500015258789
2020-11-27,79.31999969482422
2020-11-30,78.49400329589844
2020-12-01,80.02200317382812
2020-12-02,79.80999755859375
2020-12-03,80.1520004272461
2020-12-04,80.47000122070312
2020-12-07,80.5
2020-12-08,80.5459976196289
2020-12-09,80.44999694824219
2020-12-10,80.05799865722656
2020-12-11,79.43000030517578
2020-12-14,80.13800048828125
2020-12-15,79.89800262451172
2020-12-16,80.66799926757812
2020-12-17,80.9540023803711
2020-12-18,80.5999984741211
2020-12-21,79.80400085449219
2020-12-22,80.28800201416016
2020-12-23,80.68000030517578
2020-12-28,81.33999633789062
2020-12-29,81.5199966430664
2020-12-30,81.45999908447266
2021-01-04,80.53600311279297
2021-01-05,80.8740005493164
2021-01-06,82.06999969482422
2021-01-07,82.80999755859375
2021-01-08,83.0
2021-01-11,82.947998046875
2021-01-12,82.80400085449219
2021-01-13,82.9260025024414
2021-01-14,83.12999725341797
2021-01-15,82.25399780273438
2021-01-18,82.20800018310547
2021-01-19,82.37799835205078
2021-01-20,83.59200286865234
2021-01-21,83.87799835205078
2021-01-22,83.62999725341797
2021-01-25,83.36599731445312
2021-01-26,83.90799713134766
2021-01-27,82.45600128173828
2021-01-28,83.04399871826172
2021-01-29,81.21800231933594
2021-02-01,81.82599639892578
2021-02-02,83.59200286865234
2021-02-03,83.41200256347656
2021-02-04,83.99400329589844
2021-02-05,84.68599700927734
2021-02-08,84.86599731445312
2021-02-09,85.14800262451172
2021-02-10,85.06400299072266
2021-02-11,85.31999969482422
2021-02-12,85.4520034790039
2021-02-15,86.12799835205078
2021-02-16,85.74199676513672
2021-02-17,85.05799865722656
2021-02-18,84.91799926757812
2021-02-19,85.60199737548828
2021-02-22,84.66400146484375
2021-02-23,84.03199768066406
2021-02-24,85.052001953125
2021-02-25,84.66799926757812
2021-02-26,83.68399810791016
2021-03-01,84.88200378417969
2021-03-02,84.47000122070312
2021-03-03,84.25
2021-03-04,83.39600372314453
2021-03-05,81.58799743652344
2021-03-08,84.22799682617188
2021-03-09,84.76200103759766
2021-03-10,85.02799987792969
2021-03-11,86.18000030517578
2021-03-12,85.50800323486328
2021-03-15,85.91000366210938
2021-03-16,86.54199981689453
2021-03-17,85.96199798583984
2021-03-18,86.31400299072266
2021-03-19,85.4540023803711
2021-03-22,85.95600128173828
2021-03-23,85.90399932861328
2021-03-24,85.76200103759766
2021-03-25,84.8280029296875
2021-03-26,85.87799835205078
2021-03-29,86.30999755859375
2021-03-30,86.36000061035156
2021-03-31,86.85600280761719
2021-04-01,87.38800048828125
2021-04-06,89.02999877929688
2021-04-07,88.86599731445312
2021-04-08,89.2239990234375
2021-04-09,89.48200225830078
2021-04-12,89.83999633789062
2021-04-13,90.06400299072266
2021-04-14,90.33399963378906
2021-04-15,90.65599822998047
2021-04-16,91.02799987792969
2021-04-19,90.73600006103516
2021-04-20,89.81400299072266
2021-04-21,90.53800201416016
2021-04-22,90.96600341796875
2021-04-23,90.93000030517578
2021-04-26,91.28399658203125
2021-04-27,91.13600158691406
2021-04-28,91.25399780273438
2021-04-29,91.29199981689453
2021-04-30,91.1240005493164
2021-05-03,91.447998046875
2021-05-04,90.17400360107422
2021-05-05,91.08000183105469
2021-05-06,90.96399688720703
2021-05-07,92.27799987792969
2021-05-10,92.17400360107422
2021-05-11,90.39800262451172
2021-05-12,89.2699966430664
2021-05-13,89.56999969482422
2021-05-14,90.7760009765625
2021-05-17,90.45999908447266
2021-05-18,90.65399932861328
2021-05-19,89.04199981689453
2021-05-20,90.67400360107422
2021-05-21,90.96600341796875
2021-05-25,91.33399963378906
2021-05-26,91.41000366210938
2021-05-27,91.64399719238281
2021-05-28,91.8239974975586
2021-05-31,91.41600036621094
2021-06-01,91.76599884033203
2021-06-02,91.87200164794922
2021-06-03,91.48400115966797
2021-06-04,92.02799987792969
2021-06-07,91.93000030517578
2021-06-08,91.9000015258789
2021-06-09,92.21600341796875
2021-06-10,92.30400085449219
2021-06-11,92.40399932861328
2021-06-14,92.37999725341797
2021-06-15,92.44999694824219
2021-06-16,92.56400299072266
2021-06-17,92.16400146484375
2021-06-18,91.0999984741211
2021-06-21,91.91799926757812
2021-06-22,92.43399810791016
2021-06-23,92.62000274658203
2021-06-24,93.02999877929688
2021-06-25,93.33399963378906
2021-06-28,93.2959976196289
2021-06-29,93.71399688720703
2021-06-30,93.66799926757812
2021-07-01,93.98200225830078
2021-07-02,94.5719985961914
2021-07-05,94.97200012207031
2021-07-06,94.41200256347656
2021-07-07,94.9280014038086
2021-07-08,94.05000305175781
2021-07-09,95.18000030517578
2021-07-12,95.49800109863281
2021-07-13,95.79399871826172
2021-07-14,95.42400360107422
2021-07-15,95.2699966430664
2021-07-16,94.88999938964844
2021-07-19,93.01000213623047
2021-07-20,94.09400177001953
2021-07-21,94.87999725341797
2021-07-22,95.0979995727539
2021-07-23,96.12799835205078
2021-07-26,96.43800354003906
2021-07-27,95.6240005493164
2021-07-28,96.08399963378906
2021-07-29,96.552001953125
2021-07-30,95.90799713134766
2021-08-02,96.27999877929688
2021-08-03,95.87799835205078
2021-08-04,96.10600280761719
2021-08-05,96.49400329589844
2021-08-06,96.72599792480469
2021-08-09,96.68199920654297
2021-08-10,96.80999755859375
2021-08-11,96.90399932861328
2021-08-12,97.08200073242188
2021-08-13,97.43199920654297
2021-08-16,97.16000366210938
2021-08-17,97.1259994506836
2021-08-18,96.947998046875
2021-08-19,96.05000305175781
2021-08-20,96.7959976196289
2021-08-23,97.89800262451172
2021-08-24,97.94599914550781
2021-08-25,98.13400268554688
2021-08-26,97.79000091552734
2021-08-27,98.25599670410156
2021-08-30,99.01799774169922
2021-08-31,98.90599822998047
2021-09-01,98.91000366210938
2021-09-02,99.18599700927734
2021-09-03,99.00199890136719
2021-09-06,99.26799774169922
2021-09-07,98.66200256347656
2021-09-08,98.33000183105469
2021-09-09,98.56999969482422
2021-09-10,97.93199920654297
2021-09-13,97.45600128173828
2021-09-14,97.3759994506836
2021-09-15,97.26200103759766
2021-09-16,97.19400024414062
2021-09-17,96.8759994506836
2021-09-20,95.1520004272461
2021-09-21,95.5479965209961
2021-09-22,96.13400268554688
2021-09-23,97.19999694824219
2021-09-24,96.85600280761719
2021-09-27,97.052001953125
2021-09-28,95.25199890136719
2021-09-29,95.40799713134766
2021-09-30,94.9219970703125
2021-10-01,94.37799835205078
2021-10-04,93.40599822998047
2021-10-05,95.1719970703125
2021-10-06,93.92400360107422
2021-10-07,96.51399993896484
2021-10-08,95.91600036621094
2021-10-11,96.17400360107422
2021-10-12,95.04199981689453
2021-10-13,94.59600067138672
2021-10-14,96.52400207519531
2021-10-15,97.42400360107422
2021-10-18,97.69999694824219
2021-10-19,98.43599700927734
2021-10-20,98.9020004272461
2021-10-21,98.77200317382812
2021-10-22,98.8759994506836
2021-10-25,99.41999816894531
2021-10-26,100.0250015258789
2021-10-27,99.75599670410156
2021-10-28,100.08000183105469
2021-10-29,100.26000213623047
2021-11-01,100.54499816894531
2021-11-02,101.0250015258789
2021-11-03,100.94000244140625
2021-11-04,101.88999938964844
2021-11-05,102.69499969482422
2021-11-08,102.61000061035156
2021-11-09,102.05500030517578
2021-11-10,102.07499694824219
2021-11-11,101.61499786376953
2021-11-12,102.0999984741211
2021-11-15,102.33000183105469
2021-11-16,102.7750015258789
2021-11-17,102.41999816894531
2021-11-18,102.51000213623047
2021-11-19,102.80500030517578
2021-11-22,103.33000183105469
2021-11-23,101.90499877929688
2021-11-24,102.33499908447266
2021-11-25,102.79000091552734
2021-11-26,100.20999908447266
2021-11-29,101.33999633789062
2021-11-30,100.11000061035156
2021-12-01,101.48999786376953
2021-12-02,99.31600189208984
2021-12-03,99.00599670410156
2021-12-06,99.98400115966797
2021-12-07,102.30500030517578
2021-12-08,102.09500122070312
2021-12-09,102.2750015258789
2021-12-10,102.0999984741211
2021-12-13,102.03500366210938
2021-12-14,100.75
2021-12-15,100.63999938964844
2021-12-16,102.5999984741211
2021-12-17,101.2699966430664
2021-12-20,98.8280029296875
2021-12-21,100.45999908447266
2021-12-22,102.13999938964844
2021-12-23,103.1449966430664
2021-12-27,103.97000122070312
2021-12-28,104.52999877929688
2021-12-29,104.3499984741211
2021-12-30,104.68499755859375
2022-01-03,103.9749984741211
2022-01-04,104.48500061035156
2022-01-05,104.31999969482422
2022-01-06,102.48999786376953
2022-01-07,101.99500274658203
2022-01-10,100.44000244140625
2022-01-11,102.0999984741211
2022-01-12,102.99500274658203
2022-01-13,103.01000213623047
2022-01-14,101.06999969482422
2022-01-17,101.73999786376953
2022-01-18,99.91999816894531
2022-01-19,99.49800109863281
2022-01-20,100.13999938964844
2022-01-21,97.7300033569336
2022-01-24,93.28600311279297
2022-01-25,93.99600219726562
2022-01-26,96.30000305175781
2022-01-27,95.91799926757812
2022-01-28,95.00399780273438
2022-01-31,97.21800231933594
2022-02-01,98.36599731445312
2022-02-02,99.2020034790039
2022-02-03,98.58399963378906
2022-02-04,97.53399658203125
2022-02-07,97.94200134277344
2022-02-08,98.0979995727539
2022-02-09,99.76000213623047
2022-02-10,99.2239990234375
2022-02-11,97.69999694824219
2022-02-14,96.10199737548828
2022-02-15,97.23400115966797
2022-02-16,96.83999633789062
2022-02-17,96.35600280761719
2022-02-18,94.90399932861328
2022-02-21,93.91799926757812
2022-02-22,94.197998046875
2022-02-23,93.38400268554688
2022-02-24,91.16600036621094
2022-02-25,95.0780029296875
2022-02-28,95.5739974975586
2022-03-01,94.00599670410156
2022-03-02,95.49600219726562
2022-03-03,95.00599670410156
2022-03-04,93.30599975585938
2022-03-07,92.70800018310547
2022-03-08,90.72000122070312
2022-03-09,93.02799987792969
2022-03-10,91.74600219726562
2022-03-11,92.5719985961914
2022-03-14,91.40799713134766
2022-03-15,92.49600219726562
2022-03-16,94.44999694824219
2022-03-17,95.47599792480469
2022-03-18,96.55000305175781
2022-03-21,96.98600006103516
2022-03-22,98.15599822998047
2022-03-23,97.8499984741211
2022-03-24,97.74400329589844
2022-03-25,98.51399993896484
2022-03-28,98.75599670410156
2022-03-29,100.58999633789062
2022-03-30,100.51000213623047
2022-03-31,100.08499908447266
2022-04-01,98.5979995727539
2022-04-04,99.5459976196289
2022-04-05,99.4020004272461
2022-04-06,97.2760009765625
2022-04-07,97.12999725341797
2022-04-08,98.14600372314453
2022-04-11,96.69999694824219
2022-04-12,96.99800109863281
2022-04-13,96.48600006103516
2022-04-14,96.41799926757812
2022-04-19,96.82599639892578
2022-04-20,97.40599822998047
2022-04-21,97.4540023803711
2022-04-22,94.19200134277344
2022-04-25,91.72599792480469
2022-04-26,91.47599792480469
2022-04-27,91.47599792480469
2022-04-28,91.46800231933594
2022-04-29,91.5719985961914
2022-05-02,89.197998046875
2022-05-03,90.79000091552734
2022-05-04,89.7959976196289
2022-05-05,90.10399627685547
2022-05-06,89.31600189208984
2022-05-09,86.86199951171875
2022-05-10,86.08599853515625
2022-05-11,87.19400024414062
2022-05-12,84.91600036621094
2022-05-13,87.00599670410156
2022-05-16,86.3239974975586
2022-05-17,88.0
2022-05-18,86.1520004272461
2022-05-19,84.78600311279297
2022-05-20,83.85800170898438
2022-05-23,86.03399658203125
2022-05-24,84.2760009765625
2022-05-25,85.56600189208984
2022-05-26,87.64800262451172
2022-05-27,89.35800170898438
2022-05-30,90.66600036621094
2022-05-31,89.36000061035156
2022-06-01,88.48999786376953
2022-06-02,89.08399963378906
2022-06-03,88.98799896240234
2022-06-06,89.56999969482422
2022-06-07,89.23799896240234
2022-06-08,90.04399871826172
2022-06-09,88.62999725341797
2022-06-10,84.41200256347656
2022-06-13,81.61399841308594
2022-06-14,80.91600036621094
2022-06-15,81.39600372314453
2022-06-16,79.33799743652344
2022-06-17,79.33200073242188
2022-06-20,80.13200378417969
2022-06-21,81.48200225830078
2022-06-22,81.9260025024414
2022-06-23,81.51399993896484
2022-06-24,83.96800231933594
2022-06-27,84.80599975585938
2022-06-28,83.7760009765625
2022-06-29,82.55999755859375
2022-06-30,81.55799865722656
2022-07-01,81.68000030517578
2022-07-04,82.20800018310547
2022-07-05,80.93800354003906
2022-07-06,82.33399963378906
2022-07-07,83.86199951171875
2022-07-08,84.52799987792969
2022-07-11,83.35399627685547
2022-07-12,83.35800170898438
2022-07-13,81.90399932861328
2022-07-14,80.81199645996094
2022-07-15,83.26000213623047
2022-07-18,83.97799682617188
2022-07-19,84.38400268554688
2022-07-20,85.60199737548828
2022-07-21,85.7020034790039
2022-07-22,85.7300033569336
2022-07-25,85.697998046875
2022-07-26,84.72799682617188
2022-07-27,85.83000183105469
2022-07-28,87.3740005493164
2022-07-29,88.44599914550781
2022-08-01,89.30999755859375
2022-08-02,88.80799865722656
2022-08-03,89.36199951171875
2022-08-04,89.52799987792969
2022-08-05,88.94000244140625
